project,card_id,batch,pack_no,card_in_pack,ovr,date_opened
blaze,1,blaze-pack-1,1,1,83,5/27/2026
blaze,2,blaze-pack-1,1,2,88,5/27/2026
blaze,3,blaze-pack-1,1,3,90,5/27/2026
blaze,4,blaze-pack-1,1,4,92,5/27/2026
blaze,5,blaze-pack-1,1,5,79,5/27/2026
blaze,6,blaze-pack-1,1,6,88,5/27/2026
blaze,7,blaze-pack-1,1,7,90,5/27/2026
blaze,8,blaze-pack-1,1,8,88,5/27/2026
blaze,9,blaze-pack-1,1,9,89,5/27/2026
blaze,10,blaze-pack-1,1,10,90,5/27/2026
blaze,11,blaze-pack-2,2,1,90,5/27/2026
blaze,12,blaze-pack-2,2,2,88,5/27/2026
blaze,13,blaze-pack-2,2,3,87,5/27/2026
blaze,14,blaze-pack-2,2,4,81,5/27/2026
blaze,15,blaze-pack-2,2,5,91,5/27/2026
blaze,16,blaze-pack-2,2,6,91,5/27/2026
blaze,17,blaze-pack-2,2,7,89,5/27/2026
blaze,18,blaze-pack-2,2,8,88,5/27/2026
blaze,19,blaze-pack-2,2,9,88,5/27/2026
blaze,20,blaze-pack-2,2,10,94,5/27/2026
blaze,21,blaze-pack-3,3,1,91,5/27/2026
blaze,22,blaze-pack-3,3,2,88,5/27/2026
blaze,23,blaze-pack-3,3,3,91,5/27/2026
blaze,24,blaze-pack-3,3,4,81,5/27/2026
blaze,25,blaze-pack-3,3,5,88,5/27/2026
blaze,26,blaze-pack-3,3,6,88,5/27/2026
blaze,27,blaze-pack-3,3,7,88,5/27/2026
blaze,28,blaze-pack-3,3,8,78,5/27/2026
blaze,29,blaze-pack-3,3,9,90,5/27/2026
blaze,30,blaze-pack-3,3,10,92,5/27/2026
blaze,31,blaze-pack-4,4,1,91,5/27/2026
blaze,32,blaze-pack-4,4,2,88,5/27/2026
blaze,33,blaze-pack-4,4,3,90,5/27/2026
blaze,34,blaze-pack-4,4,4,88,5/27/2026
blaze,35,blaze-pack-4,4,5,91,5/27/2026
blaze,36,blaze-pack-4,4,6,88,5/27/2026
blaze,37,blaze-pack-4,4,7,92,5/27/2026
blaze,38,blaze-pack-4,4,8,88,5/27/2026
blaze,39,blaze-pack-4,4,9,88,5/27/2026
blaze,40,blaze-pack-4,4,10,92,5/27/2026
blaze,41,blaze-pack-5,5,1,88,5/27/2026
blaze,42,blaze-pack-5,5,2,88,5/27/2026
blaze,43,blaze-pack-5,5,3,95,5/27/2026
blaze,44,blaze-pack-5,5,4,92,5/27/2026
blaze,45,blaze-pack-5,5,5,91,5/27/2026
blaze,46,blaze-pack-5,5,6,91,5/27/2026
blaze,47,blaze-pack-5,5,7,87,5/27/2026
blaze,48,blaze-pack-5,5,8,92,5/27/2026
blaze,49,blaze-pack-5,5,9,91,5/27/2026
blaze,50,blaze-pack-5,5,10,89,5/27/2026
blaze,51,blaze-pack-6,6,1,88,5/27/2026
blaze,52,blaze-pack-6,6,2,94,5/27/2026
blaze,53,blaze-pack-6,6,3,92,5/27/2026
blaze,54,blaze-pack-6,6,4,88,5/27/2026
blaze,55,blaze-pack-6,6,5,88,5/27/2026
blaze,56,blaze-pack-6,6,6,95,5/27/2026
blaze,57,blaze-pack-6,6,7,88,5/27/2026
blaze,58,blaze-pack-6,6,8,84,5/27/2026
blaze,59,blaze-pack-6,6,9,81,5/27/2026
blaze,60,blaze-pack-6,6,10,92,5/27/2026
blaze,61,blaze-pack-7,7,1,90,5/27/2026
blaze,62,blaze-pack-7,7,2,88,5/27/2026
blaze,63,blaze-pack-7,7,3,88,5/27/2026
blaze,64,blaze-pack-7,7,4,90,5/27/2026
blaze,65,blaze-pack-7,7,5,88,5/27/2026
blaze,66,blaze-pack-7,7,6,93,5/27/2026
blaze,67,blaze-pack-7,7,7,86,5/27/2026
blaze,68,blaze-pack-7,7,8,85,5/27/2026
blaze,69,blaze-pack-7,7,9,90,5/27/2026
blaze,70,blaze-pack-7,7,10,91,5/27/2026
blaze,71,blaze-pack-8,8,1,88,5/27/2026
blaze,72,blaze-pack-8,8,2,89,5/27/2026
blaze,73,blaze-pack-8,8,3,88,5/27/2026
blaze,74,blaze-pack-8,8,4,93,5/27/2026
blaze,75,blaze-pack-8,8,5,92,5/27/2026
blaze,76,blaze-pack-8,8,6,88,5/27/2026
blaze,77,blaze-pack-8,8,7,93,5/27/2026
blaze,78,blaze-pack-8,8,8,95,5/27/2026
blaze,79,blaze-pack-8,8,9,90,5/27/2026
blaze,80,blaze-pack-8,8,10,94,5/27/2026
blaze,81,blaze-pack-9,9,1,90,5/27/2026
blaze,82,blaze-pack-9,9,2,94,5/27/2026
blaze,83,blaze-pack-9,9,3,90,5/27/2026
blaze,84,blaze-pack-9,9,4,88,5/27/2026
blaze,85,blaze-pack-9,9,5,91,5/27/2026
blaze,86,blaze-pack-9,9,6,88,5/27/2026
