project,pack_type,pack_no,card_in_pack,ovr,card_name,card_value_mutparser,pack_cost_coins,date_opened
training-packs,Surge Training Pack,1,1,97,Tariq Woolen,170000,121500,2026-05-14
training-packs,Surge Training Pack,2,1,94,Harold Carmichael,44500,121500,2026-05-14
training-packs,Surge Training Pack,3,1,94,Harold Carmichael,44500,121500,2026-05-14
training-packs,Surge Training Pack,4,1,97,Drake London,170000,121500,2026-05-14
training-packs,Surge Training Pack,5,1,97,Drake London,170000,121500,2026-05-15
training-packs,Surge Training Pack,6,1,94,Harold Carmichael,44500,121500,2026-05-15
training-packs,Surge Training Pack,7,1,94,Vita Vea,44500,121500,2026-05-15
training-packs,Surge Training Pack,8,1,94,Harold Carmichael,44500,121500,2026-05-15
training-packs,Surge Training Pack,9,1,94,Harold Carmichael,44500,121500,2026-05-15
training-packs,Surge Training Pack,10,1,94,Vita Vea,44500,121500,2026-05-15
training-packs,Surge Training Pack,11,1,94,Harold Carmichael,44500,121500,2026-05-15
training-packs,Surge Training Pack,12,1,99,Jared Allen,400000,121500,2026-05-15
training-packs,Surge Training Pack,13,1,94,Harold Carmichael,44500,121500,2026-05-15
training-packs,Surge Training Pack,14,1,99,Jared Allen,400000,121500,2026-05-15
training-packs,Surge Training Pack,15,1,94,Harold Carmichael,44500,121500,2026-05-16
training-packs,Surge Training Pack,16,1,94,Vita Vea,44500,121500,2026-05-16
training-packs,Surge Training Pack,17,1,97,Tariq Woolen,170000,121500,2026-05-16
training-packs,Surge Training Pack,18,1,94,Harold Carmichael,44500,121500,2026-05-16
training-packs,Surge Training Pack,19,1,94,Vita Vea,44500,121500,2026-05-16
training-packs,Surge Training Pack,20,1,97,Drake London,170000,121500,2026-05-17
training-packs,Surge Training Pack,21,1,94,Harold Carmichael,44500,121500,2026-05-17
training-packs,Surge Training Pack,22,1,94,Harold Carmichael,44500,121500,2026-05-17
training-packs,Surge Training Pack,23,1,94,Harold Carmichael,44500,121500,2026-05-17
training-packs,Surge Training Pack,24,1,94,Harold Carmichael,44500,121500,2026-05-17
training-packs,Surge Training Pack,25,1,97,Tariq Woolen,170000,121500,2026-05-17
training-packs,Surge Training Pack,26,1,97,Tariq Woolen,170000,121500,2026-05-17
training-packs,Surge Training Pack,27,1,94,Harold Carmichael,44500,121500,2026-05-17
training-packs,Surge Training Pack,28,1,94,Harold Carmichael,44500,121500,2026-05-17
training-packs,Surge Training Pack,29,1,94,Vita Vea,44500,121500,2026-05-17
training-packs,Surge Training Pack,30,1,97,Tariq Woolen,170000,121500,2026-05-17
training-packs,Surge Training Pack,31,1,94,Vita Vea,44500,121500,2026-05-17
training-packs,Surge Training Pack,32,1,99,Walter Payton,400000,121500,2026-05-17
training-packs,Surge Training Pack,33,1,94,Vita Vea,44500,121500,2026-05-17
training-packs,Surge Training Pack,34,1,97,Drake London,170000,121500,2026-05-17
training-packs,Surge Training Pack,35,1,94,Harold Carmichael,44500,121500,2026-05-17
training-packs,Surge Training Pack,36,1,94,Harold Carmichael,44500,121500,2026-05-17
training-packs,Surge Training Pack,37,1,99,Jared Allen,400000,121500,2026-05-19
training-packs,Surge Training Pack,38,1,94,Vita Vea,44500,121500,2026-05-19
training-packs,Surge Training Pack,39,1,99,Walter Payton,400000,121500,2026-05-19
training-packs,Surge Training Pack,40,1,94,Harold Carmichael,44500,121500,2026-05-19
training-packs,Surge Training Pack,41,1,94,Harold Carmichael,44500,121500,2026-05-19
training-packs,Surge Training Pack,42,1,94,Vita Vea,44500,121500,2026-05-19
training-packs,Surge Training Pack,43,1,94,Harold Carmichael,44500,121500,2026-05-19
training-packs,Surge Training Pack,44,1,94,Harold Carmichael,44500,121500,2026-05-19
training-packs,Surge Training Pack,45,1,94,Harold Carmichael,44500,121500,2026-05-19
training-packs,Surge Training Pack,46,1,97,Tariq Woolen,170000,121500,2026-05-19
training-packs,Training Pack,1,1,94,Joe Burrow,32700,76000,2026-05-14
training-packs,Training Pack,1,2,87,Jack Campbell,2000,76000,2026-05-14
training-packs,Training Pack,1,3,91,Jordan Whittington,7335,76000,2026-05-14
training-packs,Training Pack,2,1,95,Michael Bennett,37700,76000,2026-05-14
training-packs,Training Pack,2,2,86,Chris Rodriguez Jr,1309,76000,2026-05-14
training-packs,Training Pack,2,3,83,Marlon Humphrey,250,76000,2026-05-14
training-packs,Training Pack,3,1,85,T.J. Hockenson,646,76000,2026-05-14
training-packs,Training Pack,3,2,83,Terrel Bernard,250,76000,2026-05-14
training-packs,Training Pack,3,3,96,Luther Burden III,160000,76000,2026-05-14
training-packs,Training Pack,4,1,95,Matt Araiza,37700,76000,2026-05-14
training-packs,Training Pack,4,2,88,Larry Allen,2963,76000,2026-05-14
training-packs,Training Pack,4,3,88,Logan Wilson,2963,76000,2026-05-14
training-packs,Training Pack,5,1,83,Khalil Mack,250,76000,2026-05-14
training-packs,Training Pack,5,2,94,Jonathan Greenard,32700,76000,2026-05-14
training-packs,Training Pack,5,3,79,Larry Fitzgerald,0,76000,2026-05-14
training-packs,Training Pack,6,1,96,Sam LaPorta,160000,76000,2026-05-14
training-packs,Training Pack,6,2,83,Matt Milano,250,76000,2026-05-14
training-packs,Training Pack,6,3,87,Kyren Williams,2000,76000,2026-05-14
